INDICATIVO;VARIABLE;FECHA;HORA;PERIODO;VALOR;VALIDACION
5108A;TD4;23/05/2014;7:00;1440;20,7;E
5108A;TD4;24/05/2014;7:00;1440;19,9;E
5108A;TD4;25/05/2014;7:00;1440;22;E
5108A;TD4;26/05/2014;7:00;1440;23;E
5108A;TD4;27/05/2014;7:00;1440;25,1;E
5108A;TD4;28/05/2014;7:00;1440;29,2;E
5108A;TD4;29/05/2014;7:00;1440;27;E
5108A;TD4;30/05/2014;7:00;1440;25;E
5108A;TD4;31/05/2014;7:00;1440;24,3;E
5108A;TD4;01/06/2014;7:00;1440;17,5;E
5108A;TD4;02/06/2014;7:00;1440;29,8;E
5108A;TD4;03/06/2014;7:00;1440;29,7;E
5108A;TD4;04/06/2014;7:00;1440;31,8;E
5108A;TD4;05/06/2014;7:00;1440;32,1;E
5108A;TD4;06/06/2014;7:00;1440;32;E
5108A;TD4;07/06/2014;7:00;1440;33,7;E
5108A;TD4;08/06/2014;7:00;1440;31;E
5108A;TD4;09/06/2014;7:00;1440;29,5;E
5108A;TD4;10/06/2014;7:00;1440;30;E
5108A;TD4;11/06/2014;7:00;1440;32,2;E
5108A;TD4;12/06/2014;7:00;1440;32,5;E
5108A;TD4;13/06/2014;7:00;1440;33,5;E
5108A;TD4;14/06/2014;7:00;1440;31,6;E
5108A;TD4;15/06/2014;7:00;1440;31,4;E
5108A;TD4;16/06/2014;7:00;1440;25,5;E
5108A;TD4;17/06/2014;7:00;1440;24,2;E
5108A;TD4;18/06/2014;7:00;1440;28;E
5108A;TD4;19/06/2014;7:00;1440;30,5;E
5108A;TD4;20/06/2014;7:00;1440;32,5;E
5108A;TD4;21/06/2014;7:00;1440;29;E
5108A;TD4;22/06/2014;7:00;1440;29,2;E
5108A;TD4;23/06/2014;7:00;1440;26,7;E
5108A;TD4;24/06/2014;7:00;1440;29;E
5108A;TD4;25/06/2014;7:00;1440;28,6;E
5108A;TD4;26/06/2014;7:00;1440;30;E
5108A;TD4;27/06/2014;7:00;1440;34,4;E
5108A;TD4;28/06/2014;7:00;1440;31,2;E
5108A;TD4;29/06/2014;7:00;1440;31,9;E
5108A;TD4;30/06/2014;7:00;1440;33;E
5108A;TD4;01/08/2014;7:00;1440;33,9;E
5108A;TD4;02/08/2014;7:00;1440;34,8;E
5108A;TD4;03/08/2014;7:00;1440;36;E
5108A;TD4;04/08/2014;7:00;1440;36;E
5108A;TD4;05/08/2014;7:00;1440;35;E
5108A;TD4;06/08/2014;7:00;1440;35,4;E
5108A;TD4;07/08/2014;7:00;1440;36;E
5108A;TD4;08/08/2014;7:00;1440;37;E
5108A;TD4;09/08/2014;7:00;1440;35,9;E
5108A;TD4;10/08/2014;7:00;1440;36,2;E
5108A;TD4;11/08/2014;7:00;1440;36,2;E
5108A;TD4;12/08/2014;7:00;1440;34,7;E
5108A;TD4;13/08/2014;7:00;1440;35,2;E
5108A;TD4;14/08/2014;7:00;1440;36,4;E
5108A;TD4;15/08/2014;7:00;1440;36,1;E
5108A;TD4;16/08/2014;7:00;1440;32,9;E
5108A;TD4;17/08/2014;7:00;1440;33;E
5108A;TD4;18/08/2014;7:00;1440;34,9;E
5108A;TD4;19/08/2014;7:00;1440;35;E
5108A;TD4;20/08/2014;7:00;1440;34;E
5108A;TD4;21/08/2014;7:00;1440;34,9;E
5108A;TD4;22/08/2014;7:00;1440;35,5;E
5108A;TD4;23/08/2014;7:00;1440;34,8;E
5108A;TD4;24/08/2014;7:00;1440;35;E
5108A;TD4;25/08/2014;7:00;1440;36;E
5108A;TD4;26/08/2014;7:00;1440;36,2;E
5108A;TD4;27/08/2014;7:00;1440;36,1;E
5108A;TD4;28/08/2014;7:00;1440;36,4;E
5108A;TD4;29/08/2014;7:00;1440;36,4;E
5108A;TD4;30/08/2014;7:00;1440;36;E
5108A;TD4;31/08/2014;7:00;1440;36,2;E
5108A;TD4;01/09/2014;7:00;1440;33;E
5108A;TD4;02/09/2014;7:00;1440;32,5;E
5108A;TD4;03/09/2014;7:00;1440;32;E
5108A;TD4;04/09/2014;7:00;1440;35,6;E
5108A;TD4;05/09/2014;7:00;1440;35;E
5108A;TD4;06/09/2014;7:00;1440;33,2;E
5108A;TD4;07/09/2014;7:00;1440;34;E
5108A;TD4;08/09/2014;7:00;1440;28,8;E
5108A;TD4;09/09/2014;7:00;1440;30;E
5108A;TD4;10/09/2014;7:00;1440;30,7;E
5108A;TD4;11/09/2014;7:00;1440;30,4;E
5108A;TD4;12/09/2014;7:00;1440;31,5;E
5108A;TD4;13/09/2014;7:00;1440;31,5;E
5108A;TD4;14/09/2014;7:00;1440;30,7;E
5108A;TD4;15/09/2014;7:00;1440;31,4;E
5108A;TD4;16/09/2014;7:00;1440;32;E
5108A;TD4;17/09/2014;7:00;1440;30;E
5108A;TD4;18/09/2014;7:00;1440;31;E
5108A;TD4;19/09/2014;7:00;1440;28;E
5108A;TD4;20/09/2014;7:00;1440;26,5;E
5108A;TD4;21/09/2014;7:00;1440;20,1;E
5108A;TD4;22/09/2014;7:00;1440;21;E
5108A;TD4;23/09/2014;7:00;1440;21;E
5108A;TD4;24/09/2014;7:00;1440;21;E
5108A;TD4;25/09/2014;7:00;1440;21,6;E
5108A;TD4;26/09/2014;7:00;1440;22,6;E
5108A;TD4;27/09/2014;7:00;1440;16,8;E
5108A;TD4;28/09/2014;7:00;1440;20,4;E
5108A;TD4;29/09/2014;7:00;1440;20,3;E
5108A;TD4;30/09/2014;7:00;1440;18;E
5108A;TD4;31/10/2014;7:00;1440;17;E
5108A;TD4;01/11/2014;7:00;1440;15,2;E
5108A;TD4;02/11/2014;7:00;1440;12;E
5108A;TD4;03/11/2014;7:00;1440;10;E
5108A;TD4;04/11/2014;7:00;1440;11,2;E
5108A;TD4;05/11/2014;7:00;1440;11;E
5108A;TD4;06/11/2014;7:00;1440;17,7;E
5108A;TD4;07/11/2014;7:00;1440;13,5;E
5108A;TD4;08/11/2014;7:00;1440;10,5;E
5108A;TD4;09/11/2014;7:00;1440;9,8;E
5108A;TD4;10/11/2014;7:00;1440;13,9;E
5108A;TD4;11/11/2014;7:00;1440;16;E
5108A;TD4;12/11/2014;7:00;1440;19,3;E
5108A;TD4;13/11/2014;7:00;1440;20,6;E
5108A;TD4;14/11/2014;7:00;1440;18,9;E
5108A;TD4;15/11/2014;7:00;1440;17;E
5108A;TD4;16/11/2014;7:00;1440;16,2;E
5108A;TD4;17/11/2014;7:00;1440;19,8;E
5108A;TD4;18/11/2014;7:00;1440;21,7;E
5108A;TD4;19/11/2014;7:00;1440;21,8;E
5108A;TD4;20/11/2014;7:00;1440;21,3;E
5108A;TD4;21/11/2014;7:00;1440;22,8;E
5108A;TD4;22/11/2014;7:00;1440;19;E
5108A;TD4;23/11/2014;7:00;1440;16;E
5108A;TD4;24/11/2014;7:00;1440;15,2;E
5108A;TD4;25/11/2014;7:00;1440;14,8;E
5108A;TD4;26/11/2014;7:00;1440;14,5;E
5108A;TD4;27/11/2014;7:00;1440;14,5;E
5108A;TD4;28/11/2014;7:00;1440;11,5;E
5108A;TD4;29/11/2014;7:00;1440;10;E
5108A;TD4;30/11/2014;7:00;1440;14,3;E
5108A;TD4;01/12/2014;7:00;1440;10,9;E
5108A;TD4;02/12/2014;7:00;1440;10,7;E
5108A;TD4;03/12/2014;7:00;1440;10;E
5108A;TD4;04/12/2014;7:00;1440;10,4;E
5108A;TD4;05/12/2014;7:00;1440;10,4;E
5108A;TD4;06/12/2014;7:00;1440;8,4;E
5108A;TD4;07/12/2014;7:00;1440;13;E
5108A;TD4;08/12/2014;7:00;1440;7;E
5108A;TD4;09/12/2014;7:00;1440;12,3;E
5108A;TD4;10/12/2014;7:00;1440;15,9;E
5108A;TD4;11/12/2014;7:00;1440;18,5;E
5108A;TD4;12/12/2014;7:00;1440;15;E
5108A;TD4;13/12/2014;7:00;1440;14,5;E
5108A;TD4;14/12/2014;7:00;1440;10;E
5108A;TD4;15/12/2014;7:00;1440;9;E
5108A;TD4;16/12/2014;7:00;1440;12,5;E
5108A;TD4;17/12/2014;7:00;1440;13,8;E
5108A;TD4;18/12/2014;7:00;1440;20;E
5108A;TD4;19/12/2014;7:00;1440;20,5;E
5108A;TD4;20/12/2014;7:00;1440;20,2;E
5108A;TD4;21/12/2014;7:00;1440;14,6;E
5108A;TD4;22/12/2014;7:00;1440;15,8;E
5108A;TD4;23/12/2014;7:00;1440;15;E
5108A;TD4;24/12/2014;7:00;1440;15,4;E
5108A;TD4;25/12/2014;7:00;1440;14,8;E
5108A;TD4;26/12/2014;7:00;1440;14;E
5108A;TD4;27/12/2014;7:00;1440;14,2;E
5108A;TD4;28/12/2014;7:00;1440;13;E
5108A;TD4;29/12/2014;7:00;1440;14;E
5108A;TD4;30/12/2014;7:00;1440;14;E
5108A;TD4;31/12/2015;7:00;1440;19,4;E
5108A;TD4;01/01/2016;7:00;1440;14,2;E
5108A;TD4;02/01/2016;7:00;1440;15,2;E
5108A;TD4;03/01/2016;7:00;1440;15,4;E
5108A;TD4;04/01/2016;7:00;1440;8;E
5108A;TD4;05/01/2016;7:00;1440;10,5;E
5108A;TD4;06/01/2016;7:00;1440;17,4;E
5108A;TD4;07/01/2016;7:00;1440;21;E
5108A;TD4;08/01/2016;7:00;1440;14,2;E
5108A;TD4;09/01/2016;7:00;1440;15,9;E
5108A;TD4;10/01/2016;7:00;1440;15,2;E
5108A;TD4;11/01/2016;7:00;1440;17,5;E
5108A;TD4;12/01/2016;7:00;1440;16;E
5108A;TD4;13/01/2016;7:00;1440;12;E
5108A;TD4;14/01/2016;7:00;1440;11;E
5108A;TD4;15/01/2016;7:00;1440;10,9;E
5108A;TD4;16/01/2016;7:00;1440;10;E
5108A;TD4;17/01/2016;7:00;1440;10,2;E
5108A;TD4;18/01/2016;7:00;1440;13;E
5108A;TD4;19/01/2016;7:00;1440;16;E
5108A;TD4;20/01/2016;7:00;1440;14,3;E
5108A;TD4;21/01/2016;7:00;1440;16,4;E
5108A;TD4;22/01/2016;7:00;1440;19,4;E
5108A;TD4;23/01/2016;7:00;1440;21;E
5108A;TD4;24/01/2016;7:00;1440;18,9;E
5108A;TD4;25/01/2016;7:00;1440;14,3;E
5108A;TD4;26/01/2016;7:00;1440;13;E
5108A;TD4;27/01/2016;7:00;1440;13;E
5108A;TD4;28/01/2016;7:00;1440;11,4;E
5108A;TD4;29/01/2016;7:00;1440;11;E
5108A;TD4;30/01/2016;7:00;1440;18;E
5108A;TD4;31/01/2016;7:00;1440;21,8;E
5108A;TD4;01/02/2016;7:00;1440;20,5;E
5108A;TD4;02/02/2016;7:00;1440;20;E
5108A;TD4;03/02/2016;7:00;1440;18;E
5108A;TD4;04/02/2016;7:00;1440;19;E
5108A;TD4;05/02/2016;7:00;1440;18,5;E
5108A;TD4;06/02/2016;7:00;1440;12,2;E
5108A;TD4;07/02/2016;7:00;1440;15,8;E
5108A;TD4;08/02/2016;7:00;1440;13,4;E
5108A;TD4;09/02/2016;7:00;1440;14,2;E
5108A;TD4;10/02/2016;7:00;1440;14;E
5108A;TD4;11/02/2016;7:00;1440;14,8;E
5108A;TD4;12/02/2016;7:00;1440;12;E
5108A;TD4;13/02/2016;7:00;1440;8;E
5108A;TD4;14/02/2016;7:00;1440;3,5;E
5108A;TD4;15/02/2016;7:00;1440;2,8;E
5108A;TD4;16/02/2016;7:00;1440;10,3;E
5108A;TD4;17/02/2016;7:00;1440;8,6;E
5108A;TD4;18/02/2016;7:00;1440;14;E
5108A;TD4;19/02/2016;7:00;1440;16;E
5108A;TD4;20/02/2016;7:00;1440;16;E
5108A;TD4;21/02/2016;7:00;1440;16,8;E
5108A;TD4;22/02/2016;7:00;1440;16,9;E
5108A;TD4;23/02/2016;7:00;1440;17,3;E
5108A;TD4;24/02/2016;7:00;1440;12;E
5108A;TD4;25/02/2016;7:00;1440;11,2;E
5108A;TD4;26/02/2016;7:00;1440;4,2;E
5108A;TD4;27/02/2016;7:00;1440;3,7;E
5108A;TD4;28/02/2016;7:00;1440;3;E
5108A;TD4;29/02/2016;7:00;1440;15,7;E
5108A;TD4;01/03/2016;7:00;1440;18,9;E
5108A;TD4;02/03/2016;7:00;1440;17,5;E
5108A;TD4;03/03/2016;7:00;1440;18;E
5108A;TD4;04/03/2016;7:00;1440;9,5;E
5108A;TD4;05/03/2016;7:00;1440;9,4;E
5108A;TD4;06/03/2016;7:00;1440;8,1;E
5108A;TD4;07/03/2016;7:00;1440;8,3;E
5108A;TD4;08/03/2016;7:00;1440;10,5;E
5108A;TD4;09/03/2016;7:00;1440;4,8;E
5108A;TD4;10/03/2016;7:00;1440;11,8;E
5108A;TD4;11/03/2016;7:00;1440;9;E
5108A;TD4;12/03/2016;7:00;1440;7,8;E
5108A;TD4;13/03/2016;7:00;1440;15,9;E
5108A;TD4;14/03/2016;7:00;1440;9,8;E
5108A;TD4;15/03/2016;7:00;1440;13;E
5108A;TD4;16/03/2016;7:00;1440;12,4;E
5108A;TD4;17/03/2016;7:00;1440;14,2;E
5108A;TD4;18/03/2016;7:00;1440;19;E
5108A;TD4;19/03/2016;7:00;1440;17,6;E
5108A;TD4;20/03/2016;7:00;1440;9;E
5108A;TD4;21/03/2016;7:00;1440;10,4;E
5108A;TD4;22/03/2016;7:00;1440;10,2;E
5108A;TD4;23/03/2016;7:00;1440;17,6;E
5108A;TD4;24/03/2016;7:00;1440;20,9;E
5108A;TD4;25/03/2016;7:00;1440;22,2;E
5108A;TD4;26/03/2016;7:00;1440;16,5;E
5108A;TD4;28/03/2016;7:00;1440;19,4;E
5108A;TD4;29/03/2016;7:00;1440;25;E
5108A;TD4;30/03/2016;7:00;1440;26,2;E
5108A;TD4;31/03/2016;7:00;1440;13,8;E
5108A;TD4;01/04/2016;7:00;1440;13,5;E
5108A;TD4;02/04/2016;7:00;1440;21,4;E
5108A;TD4;03/04/2016;7:00;1440;17;E
5108A;TD4;04/04/2016;7:00;1440;13;E
5108A;TD4;05/04/2016;7:00;1440;13,2;E
5108A;TD4;06/04/2016;7:00;1440;15;E
5108A;TD4;07/04/2016;7:00;1440;14,2;E
5108A;TD4;08/04/2016;7:00;1440;15,1;E
5108A;TD4;09/04/2016;7:00;1440;19;E
5108A;TD4;10/04/2016;7:00;1440;21,8;E
5108A;TD4;11/04/2016;7:00;1440;20,3;E
5108A;TD4;12/04/2016;7:00;1440;21,6;E
5108A;TD4;13/04/2016;7:00;1440;20;E
5108A;TD4;14/04/2016;7:00;1440;22;E
5108A;TD4;15/04/2016;7:00;1440;25;E
5108A;TD4;16/04/2016;7:00;1440;18;E
5108A;TD4;17/04/2016;7:00;1440;20;E
5108A;TD4;18/04/2016;7:00;1440;21;E
5108A;TD4;19/04/2016;7:00;1440;24;E
5108A;TD4;20/04/2016;7:00;1440;16;E
5108A;TD4;21/04/2016;7:00;1440;21;E
5108A;TD4;22/04/2016;7:00;1440;22,4;E
5108A;TD4;23/04/2016;7:00;1440;25;E
5108A;TD4;24/04/2016;7:00;1440;26,2;E
5108A;TD4;25/04/2016;7:00;1440;26;E
5108A;TD4;26/04/2016;7:00;1440;26,2;E
5108A;TD4;27/04/2016;7:00;1440;23;E
5108A;TD4;28/04/2016;7:00;1440;21,5;E
5108A;TD4;29/04/2016;7:00;1440;21,1;E
5108A;TD4;30/04/2016;7:00;1440;20,4;E
5108A;TD4;01/05/2016;7:00;1440;20,9;E
5108A;TD4;02/05/2016;7:00;1440;20,4;E
5108A;TD4;03/05/2016;7:00;1440;22;E
5108A;TD4;04/05/2016;7:00;1440;22,2;E
5108A;TD4;05/05/2016;7:00;1440;23;E
5108A;TD4;06/05/2016;7:00;1440;23,2;E
5108A;TD4;07/05/2016;7:00;1440;24;E
5108A;TD4;08/05/2016;7:00;1440;13,7;E
5108A;TD4;09/05/2016;7:00;1440;17,1;E
5108A;TD4;10/05/2016;7:00;1440;15,3;E
5108A;TD4;11/05/2016;7:00;1440;13,2;E
5108A;TD4;12/05/2016;7:00;1440;12,4;E
5108A;TD4;13/05/2016;7:00;1440;12;E
5108A;TD4;14/05/2016;7:00;1440;19;E
5108A;TD4;15/05/2016;7:00;1440;18,8;E
5108A;TD4;16/05/2016;7:00;1440;24;E
5108A;TD4;17/05/2016;7:00;1440;27,6;E
5108A;TD4;18/05/2016;7:00;1440;23;E
5108A;TD4;19/05/2016;7:00;1440;27,3;E
5108A;TD4;20/05/2016;7:00;1440;29;E
5108A;TD4;21/05/2016;7:00;1440;31;E
5108A;TD4;22/05/2016;7:00;1440;31,9;E
5108A;TD4;23/05/2016;7:00;1440;31;E
5108A;TD4;24/05/2016;7:00;1440;31,5;E
5108A;TD4;25/05/2016;7:00;1440;31,5;E
5108A;TD4;26/05/2016;7:00;1440;30,5;E
5108A;TD4;27/05/2016;7:00;1440;31,4;E
5108A;TD4;28/05/2016;7:00;1440;32,2;E
5108A;TD4;29/05/2016;7:00;1440;31,7;E
5108A;TD4;30/05/2016;7:00;1440;32,2;E
5108A;TD4;31/05/2016;7:00;1440;32,2;E
5108A;TD4;01/06/2016;7:00;1440;26,9;E
5108A;TD4;02/06/2016;7:00;1440;26,5;E
5108A;TD4;03/06/2016;7:00;1440;27;E
5108A;TD4;04/06/2016;7:00;1440;25,2;E
5108A;TD4;05/06/2016;7:00;1440;24,9;E
5108A;TD4;06/06/2016;7:00;1440;26,7;E
5108A;TD4;07/06/2016;7:00;1440;27;E
5108A;TD4;08/06/2016;7:00;1440;32,4;E
5108A;TD4;09/06/2016;7:00;1440;34,5;E
5108A;TD4;10/06/2016;7:00;1440;30,3;E
5108A;TD4;11/06/2016;7:00;1440;29,5;E
5108A;TD4;12/06/2016;7:00;1440;30,3;E
5108A;TD4;13/06/2016;7:00;1440;34;E
5108A;TD4;14/06/2016;7:00;1440;31,4;E
5108A;TD4;15/06/2016;7:00;1440;24,1;E
5108A;TD4;16/06/2016;7:00;1440;18,8;E
5108A;TD4;17/06/2016;7:00;1440;22,3;E
5108A;TD4;18/06/2016;7:00;1440;24,7;E
5108A;TD4;19/06/2016;7:00;1440;25,1;E
5108A;TD4;20/06/2016;7:00;1440;25,4;E
5108A;TD4;21/06/2016;7:00;1440;25,4;E
5108A;TD4;22/06/2016;7:00;1440;27,7;E
5108A;TD4;23/06/2016;7:00;1440;31;E
5108A;TD4;24/06/2016;7:00;1440;31,6;E
5108A;TD4;25/06/2016;7:00;1440;33,2;E
5108A;TD4;26/06/2016;7:00;1440;27;E
5108A;TD4;27/06/2016;7:00;1440;25,8;E
5108A;TD4;28/06/2016;7:00;1440;28,3;E
5108A;TD4;29/06/2016;7:00;1440;30;E
5108A;TD4;30/06/2016;7:00;1440;27;E
5108A;TD4;19/04/2022;7:00;1440;21,2;R
5108A;TD4;20/04/2022;7:00;1440;21;E
5108A;TD4;21/04/2022;7:00;1440;21,2;E
5108A;TD4;22/04/2022;7:00;1440;14,8;E
5108A;TD4;23/04/2022;7:00;1440;9,5;E
5108A;TD4;24/04/2022;7:00;1440;20,5;E
5108A;TD4;25/04/2022;7:00;1440;25,4;E
5108A;TD4;26/04/2022;7:00;1440;21,9;E
5108A;TD4;27/04/2022;7:00;1440;16,1;E
5108A;TD4;28/04/2022;7:00;1440;5,7;E
5108A;TD4;29/04/2022;7:00;1440;21,8;E
5108A;TD4;30/04/2022;7:00;1440;22,8;E
5108A;TD4;01/08/2022;7:00;1440;40,2;E
5108A;TD4;02/08/2022;7:00;1440;38,5;E
5108A;TD4;03/08/2022;7:00;1440;37;E
5108A;TD4;04/08/2022;7:00;1440;33,5;E
5108A;TD4;05/08/2022;7:00;1440;37,9;E
5108A;TD4;06/08/2022;7:00;1440;36,6;E
5108A;TD4;07/08/2022;7:00;1440;37,9;E
5108A;TD4;08/08/2022;7:00;1440;36,7;E
5108A;TD4;09/08/2022;7:00;1440;37,1;E
5108A;TD4;10/08/2022;7:00;1440;37,5;E
5108A;TD4;11/08/2022;7:00;1440;37,4;E
5108A;TD4;12/08/2022;7:00;1440;37,9;E
5108A;TD4;13/08/2022;7:00;1440;38;E
5108A;TD4;14/08/2022;7:00;1440;37,6;E
5108A;TD4;15/08/2022;7:00;1440;39,6;E
5108A;TD4;16/08/2022;7:00;1440;33;E
5108A;TD4;17/08/2022;7:00;1440;29,9;E
5108A;TD4;18/08/2022;7:00;1440;32,9;E
5108A;TD4;19/08/2022;7:00;1440;36,3;E
5108A;TD4;20/08/2022;7:00;1440;37,9;E
5108A;TD4;21/08/2022;7:00;1440;37;E
5108A;TD4;22/08/2022;7:00;1440;38;E
5108A;TD4;23/08/2022;7:00;1440;37,2;E
5108A;TD4;24/08/2022;7:00;1440;38;E
5108A;TD4;25/08/2022;7:00;1440;39,5;E
5108A;TD4;26/08/2022;7:00;1440;38;E
5108A;TD4;01/10/2022;7:00;1440;26;E
5108A;TD4;02/10/2022;7:00;1440;28,2;E
5108A;TD4;03/10/2022;7:00;1440;25,6;E
5108A;TD4;04/10/2022;7:00;1440;27,3;E
5108A;TD4;05/10/2022;7:00;1440;22,9;E
5108A;TD4;06/10/2022;7:00;1440;22,9;E
5108A;TD4;07/10/2022;7:00;1440;24,8;E
5108A;TD4;08/10/2022;7:00;1440;27;E
5108A;TD4;09/10/2022;7:00;1440;24,4;E
5108A;TD4;10/10/2022;7:00;1440;17,9;E
5108A;TD4;11/10/2022;7:00;1440;18,8;E
5108A;TD4;12/10/2022;7:00;1440;21,1;E
5108A;TD4;13/10/2022;7:00;1440;26;E
5108A;TD4;14/10/2022;7:00;1440;28,3;E
5108A;TD4;15/10/2022;7:00;1440;27;E
5108A;TD4;22/10/2022;7:00;1440;26,9;E
5108A;TD4;23/10/2022;7:00;1440;24,9;E
5108A;TD4;24/10/2022;7:00;1440;27,6;E
5108A;TD4;25/10/2022;7:00;1440;28,2;E
5108A;TD4;26/10/2022;7:00;1440;26,9;E
5108A;TD4;27/10/2022;7:00;1440;31,7;E
5108A;TD4;28/10/2022;7:00;1440;30,5;E
5108A;TD4;29/10/2022;7:00;1440;30,9;E
5108A;TD4;30/10/2022;7:00;1440;26,2;E
5108A;TD4;30/10/2022;7:00;1440;24,1;E
5108A;TD4;31/10/2022;7:00;1440;23,4;E
5108A;TD4;01/11/2022;7:00;1440;21,9;E
5108A;TD4;02/11/2022;7:00;1440;22,4;E
5108A;TD4;03/11/2022;7:00;1440;16,5;E
5108A;TD4;04/11/2022;7:00;1440;20,1;E
5108A;TD4;05/11/2022;7:00;1440;26,2;E
5108A;TD4;06/11/2022;7:00;1440;25,9;E
5108A;TD4;07/11/2022;7:00;1440;26,6;E
5108A;TD4;08/11/2022;7:00;1440;16,9;E
5108A;TD4;09/11/2022;7:00;1440;21,9;E
5108A;TD4;10/11/2022;7:00;1440;19,1;E
5108A;TD4;11/11/2022;7:00;1440;23,2;E
5108A;TD4;12/11/2022;7:00;1440;23,3;E
5108A;TD4;13/11/2022;7:00;1440;22,9;E
5108A;TD4;14/11/2022;7:00;1440;17;E
5108A;TD4;15/11/2022;7:00;1440;15,5;E
5108A;TD4;16/11/2022;7:00;1440;18,9;E
5108A;TD4;17/11/2022;7:00;1440;9,7;E
5108A;TD4;18/11/2022;7:00;1440;9,1;E
5108A;TD4;19/11/2022;7:00;1440;17,2;E
5108A;TD4;20/11/2022;7:00;1440;16,2;E
5108A;TD4;21/11/2022;7:00;1440;13,2;E
5108A;TD4;22/11/2022;7:00;1440;19,7;E
5108A;TD4;23/11/2022;7:00;1440;22,9;E
5108A;TD4;24/11/2022;7:00;1440;19,3;E
5108A;TD4;25/11/2022;7:00;1440;18,1;E
5108A;TD4;26/11/2022;7:00;1440;17,1;E
5108A;TD4;27/11/2022;7:00;1440;15,4;E
5108A;TD4;28/11/2022;7:00;1440;16,3;E
5108A;TD4;29/11/2022;7:00;1440;19,7;E
5108A;TD4;30/11/2022;7:00;1440;15,7;E
5108A;TD4;01/12/2022;7:00;1440;9;E
5108A;TD4;02/12/2022;7:00;1440;12,6;E
5108A;TD4;03/12/2022;7:00;1440;11,7;E
5108A;TD4;04/12/2022;7:00;1440;15,9;E
5108A;TD4;05/12/2022;7:00;1440;12,3;E
5108A;TD4;06/12/2022;7:00;1440;14,7;E
5108A;TD4;07/12/2022;7:00;1440;16,7;E
5108A;TD4;08/12/2022;7:00;1440;10,7;E
5108A;TD4;09/12/2022;7:00;1440;13,6;E
5108A;TD4;10/12/2022;7:00;1440;16;E
5108A;TD4;11/12/2022;7:00;1440;18,6;E
5108A;TD4;12/12/2022;7:00;1440;16;E
5108A;TD4;13/12/2022;7:00;1440;15;E
5108A;TD4;14/12/2022;7:00;1440;14,7;E
5108A;TD4;15/12/2022;7:00;1440;13,9;E
5108A;TD4;16/12/2022;7:00;1440;13,2;E
5108A;TD4;17/12/2022;7:00;1440;18;E
5108A;TD4;18/12/2022;7:00;1440;18,4;E
5108A;TD4;19/12/2022;7:00;1440;18,7;E
5108A;TD4;20/12/2022;7:00;1440;19,7;E
5108A;TD4;21/12/2022;7:00;1440;19,5;E
5108A;TD4;22/12/2022;7:00;1440;22,8;E
5108A;TD4;23/12/2022;7:00;1440;22,5;E
5108A;TD4;24/12/2022;7:00;1440;22,5;E
5108A;TD4;25/12/2022;7:00;1440;19,1;E
5108A;TD4;26/12/2022;7:00;1440;21,3;E
5108A;TD4;27/12/2022;7:00;1440;19,2;E
5108A;TD4;28/12/2022;7:00;1440;15;E
5108A;TD4;29/12/2022;7:00;1440;18,6;E
5108A;TD4;30/12/2022;7:00;1440;20,5;E
5108A;TD4;31/12/2022;7:00;1440;21,7;R
5108A;TD4;01/01/2023;7:00;1440;15,9;R
5108A;TD4;02/01/2023;7:00;1440;17,2;R
5108A;TD4;03/01/2023;7:00;1440;19,4;R
5108A;TD4;04/01/2023;7:00;1440;16,6;R
5108A;TD4;05/01/2023;7:00;1440;16,8;R
5108A;TD4;06/01/2023;7:00;1440;16,3;R
5108A;TD4;07/01/2023;7:00;1440;15,5;R
5108A;TD4;08/01/2023;7:00;1440;14,7;R
5108A;TD4;09/01/2023;7:00;1440;20,5;R
5108A;TD4;10/01/2023;7:00;1440;17,7;R
5108A;TD4;11/01/2023;7:00;1440;15,8;R
5108A;TD4;12/01/2023;7:00;1440;19;R
5108A;TD4;13/01/2023;7:00;1440;20,3;R
5108A;TD4;14/01/2023;7:00;1440;14,8;R
5108A;TD4;15/01/2023;7:00;1440;13,2;R
5108A;TD4;16/01/2023;7:00;1440;10,8;R
5108A;TD4;17/01/2023;7:00;1440;3,8;R
5108A;TD4;18/01/2023;7:00;1440;10,4;R
5108A;TD4;19/01/2023;7:00;1440;9,8;R
5108A;TD4;20/01/2023;7:00;1440;12;R
5108A;TD4;21/01/2023;7:00;1440;4,9;R
5108A;TD4;22/01/2023;7:00;1440;3,5;R
5108A;TD4;23/01/2023;7:00;1440;-0,1;R
5108A;TD4;24/01/2023;7:00;1440;4,5;R
5108A;TD4;25/01/2023;7:00;1440;2;R
5108A;TD4;26/01/2023;7:00;1440;3,4;R
5108A;TD4;27/01/2023;7:00;1440;4,3;R
5108A;TD4;28/01/2023;7:00;1440;5,4;R
5108A;TD4;29/01/2023;7:00;1440;5,9;R
5108A;TD4;30/01/2023;7:00;1440;9,8;R
5108A;TD4;31/01/2023;7:00;1440;9,7;R
5108A;TD4;01/02/2023;7:00;1440;9,8;R
5108A;TD4;02/02/2023;7:00;1440;9,4;R
5108A;TD4;03/02/2023;7:00;1440;11,3;R
5108A;TD4;04/02/2023;7:00;1440;11,7;R
5108A;TD4;05/02/2023;7:00;1440;10,3;R
5108A;TD4;06/02/2023;7:00;1440;3,7;R
5108A;TD4;07/02/2023;7:00;1440;6;R
5108A;TD4;08/02/2023;7:00;1440;12,4;R
5108A;TD4;09/02/2023;7:00;1440;8;R
